,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,1091,5390,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000
