,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,1096,5838,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000
